"Country or Area","Year","Value","Value Footnotes"
"Canada","2021","3240",""
"Canada","2020","2306.166349",""
"Canada","2019","3109.04305844707","2"
"Canada","2018","2482",""
"Canada","2017","2840.9851350232",""
"Canada","2016","2246.22709557467",""
"Canada","2015","2074.830881067",""
"Canada","2014","2084.318163",""
"Canada","2013","1946.30559714895",""
"Canada","2012","1960",""
"Canada","2011","1980",""
"Canada","2010","1957.32853635002",""
"Canada","2009","1346.938",""
"Canada","2008","1388.665",""
"Canada","2007","1429.8449999999998",""
"Canada","2006","1503.185",""
"Canada","2005","1526.819",""
"Canada","2004","1656.579",""
"Canada","2003","1496.297",""
"Canada","2002","1578.027",""
"Canada","2001","1709.813",""
"Canada","2000","1896.114",""
"Canada","1999","1881.5999755859",""
"Canada","1998","1805.6999511719",""
"Canada","1997","1956.5",""
"Canada","1996","1781",""
"Canada","1995","1637.4000244141",""
"Canada","1994","1478.5999755859",""
"Canada","1993","1369.1999511719",""
"Canada","1992","1249.6999511719",""
"Canada","1991","1241.4000244141",""
"Canada","1990","1385.3000488281",""
"Canada","1989","1311.3000488281",""
"Canada","1988","1170.5999755859",""
"Canada","1987","1006.799987793",""
"Canada","1986","977",""
"Canada","1985","989.799987793",""
"Canada","1984","967.200012207",""
"Canada","1983","825.5999755859",""
"Canada","1982","746.5999755859",""
"Canada","1981","713.0999755859",""
"Canada","1980","688.5999755859",""
"Canada","1979","670.4000244141",""
"Canada","1978","608.5999755859",""
"Canada","1977","550.4000244141",""
"Canada","1976","567.700012207",""
"Canada","1975","534.299987793",""
"Canada","1974","520.299987793",""
"Canada","1973","484.200012207",""
"Canada","1972","433.3999938965",""
"Canada","1971","403.5",""
"Canada","1970","370.8999938965",""
"China","2021","20961.2116",""
"China","2020","19264.2436","3"
"China","2019","25394.5878","3"
"China","2018","25256.2071","3"
"China","2017","23323.6147","3"
"China","2016","21304.5851","3"
"China","2015","19805.63","3"
"China","2014","17822.581","3"
"China","2013","16053.7331","3"
"China","2012","15568.753","3"
"China","2011","16764.869","3"
"China","2010","17193.8774","3"
"China","2009","11976.438","3"
"China","2008","11386.055","3"
"China","2007","11189.538","3"
"China","2006","7692.205","3"
"China","2005","7579.401","3"
"China","2004","7024.25","3"
"China","2003","5650.63","3"
"China","2002","5013.505","3"
"China","2001","4232.312","3"
"China","2000","3900.08","3"
"China","1999","3295.3999023438","3"
"China","1998","2474.1999511719","3"
"China","1997","2083.6000976563","3"
"China","1996","1688.5999755859","3"
"China","1995","1501","3"
"China","1994","1717.1999511719","3"
"China","1993","1547","3"
"China","1992","1316","3"
"China","1991","1009.5","3"
"China","1990","818.299987793","3"
"China","1989","683.0999755859","3"
"China","1988","731.799987793","3"
"China","1987","647.5","3"
"China","1986","467.5","3"
"China","1985","403","3"
"China","1984","302","3"
"China","1983","216","3"
"China","1982","184.1999969482","3"
"China","1981","155.3999938965","3"
"China","1980","120.9000015259","3"
"China","1979","123","3"
"China","1978","86","3"
"China","1977","60","3"
"China","1976","49","3"
"China","1975","46.2000007629","3"
"China","1974","29.2000007629","3"
"India","2021","907.929041",""
"India","2020","875.122843",""
"India","2019","1938.232596","2"
"India","2018","2703.96417383",""
"India","2017","2407.098107",""
"India","2016","1893.8815",""
"India","2015","1833.847614",""
"India","2014","1851.32674",""
"India","2013","1733.76172",""
"India","2012","1579.229879",""
"India","2011","1702.702702",""
"India","2010","1630.96414222155",""
"India","2009","1235.158",""
"India","2008","1233.937",""
"India","2007","967.684",""
"India","2006","842.55",""
"India","2005","774.04",""
"India","2004","708.475",""
"India","2003","579.85",""
"India","2002","546.34",""
"India","2001","515.37",""
"India","2000","547.652",""
"India","1999","531.200012207",""
"India","1998","531.299987793",""
"India","1997","528",""
"India","1996","565",""
"India","1995","653.9000244141",""
"India","1994","563.5999755859",""
"India","1993","372.3999938965",""
"India","1992","429.3999938965",""
"India","1991","493.1000061035",""
"India","1990","662.9000244141",""
"India","1989","680.5999755859",""
"India","1988","646.299987793",""
"India","1987","645.200012207",""
"India","1986","539.700012207",""
"India","1985","489.700012207",""
"India","1984","545.5",""
"India","1983","461.6000061035",""
"India","1982","409.8999938965",""
"India","1981","411.3999938965",""
"India","1980","366",""
"India","1979","297.6000061035",""
"India","1978","297.700012207",""
"India","1977","275.8999938965",""
"India","1976","250.6999969482",""
"India","1975","211.3000030518",""
"India","1974","144.6999969482",""
"India","1973","176.5",""
"India","1972","131.1000061035",""
"India","1971","108.4000015259",""
"India","1970","96.3000030518",""
"Russia","2021","5888.41652",""
"Russia","2020","4314.60456",""
"Russia","2019","6480.99978","2"
"Russia","2018","6810.61016",""
"Russia","2017","6845.22951",""
"Russia","2016","5863.19654",""
"Russia","2015","4761.04707",""
"Russia","2014","4413.55935",""
"Russia","2013","4249.26882",""
"Russia","2012","4132.144",""
"Russia","2011","3900.12005",""
"Russia","2010","3531.583",""
"Russia","2009","2305.548",""
"Russia","2008","2399.593",""
"Russia","2007","1224.313",""
"Russia","2006","1926.295",""
"Russia","2005","1541.219",""
"Russia","2004","1415.785",""
"Russia","2003","1113.381",""
"Russia","2002","1039.064",""
"Russia","2001","897.637",""
"Russia","2000","1041.409",""
"Russia","1999","871.799987793",""
"Russia","1998","736.5",""
"Russia","1997","788.299987793",""
"Russia","1996","853.5999755859",""
"Russia","1995","890.0999755859",""
"Russia","1994","815.4000244141",""
"Russia","1993","848.700012207",""
"United States","2021","46004.645648",""
"United States","2020","40793.094662",""
"United States","2019","42498.262662","2"
"United States","2018","42985.299596",""
"United States","2017","41591.551767",""
"United States","2016","38657.919041",""
"United States","2015","37866.224512",""
"United States","2014","38225.1960889445",""
"United States","2013","37113.5589216014",""
"United States","2012","39111.3403776909",""
"United States","2011","39621.9135350454","4"
"United States","2010","39353.2561","4"
"United States","2009","35097.670654396","4"
"United States","2008","39313.596","4"
"United States","2007","40617.739","5"
"United States","2006","39881.895","5"
"United States","2005","37357.644","6"
"United States","2004","37450.121","7"
"United States","2003","34205.554","7"
"United States","2002","29554.684","7"
"United States","2001","27924.568","7"
"United States","2000","30171.975","7"
"United States","1999","27292.19921875","7"
"United States","1998","25757.900390625","7"
"United States","1997","25478.80078125","7"
"United States","1996","21676.400390625","7"
"United States","1995","19622.900390625","7"
"United States","1994","19083.80078125","7"
"United States","1993","16343","7"
"United States","1992","15617.599609375","7"
"United States","1991","14486.2001953125","7"
"United States","1990","14791.400390625","4"
"United States","1989","14651","4"
"United States","1988","13875.599609375","4"
"United States","1987","12023.2001953125","4"
"United States","1986","10619","4"
"United States","1985","9672.2001953125","4"
"United States","1984","10293.099609375","4"
"United States","1983","9284.5","4"
"United States","1982","8295.7998046875","4"
"United States","1981","8606.900390625","4"
"United States","1980","8615.400390625","4"
"United States","1979","8658.099609375","4"
"United States","1978","8406.7998046875","4"
"United States","1977","7920.6000976563","4"
"United States","1976","7438.2001953125","4"
"United States","1975","6999.6000976563","4"
"United States","1974","7255.3999023438","4"
"United States","1973","7060.1000976563","4"
"United States","1972","6283","4"
"United States","1971","5540.7998046875","4"
"United States","1970","5151.2001953125","4"

"footnoteSeqID","Footnote"
"2","Despite the exceptional circumstances faced by the aviation industry and ICAO during the data collection and collation period, data officially provided by ICAO Member States reflects 97% of the data reported here, with the remainder calculated according to ICAOâ€™s methodology."
"3","For statistical purposes,  the data for China exclude the traffic for the Hong Kong and Macao Special Administrative Regions (Hong Kong SAR and Macao SAR)."
"4","Covers air carriers designated by the U.S Department of Transportation as major and national air carriers."
"5","
Covers air carriers designated by the U.S Department of Transportation as major and national air carriers."
"6","Covers air carriers designated by the U.S Department of Transportation as major and national air carriers"
"7","Covers air carriers designated by the U.S Department of Transportation as major and national air carriers
Covers air carriers designated by the U.S Department of Transportation as major and national air carriers."
